epoch,train/box_loss,train/cls_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss
43,0.7393,0.4583,0.7785,0.7803,0.8387,0.4863,0.8961,0.4041
44,0.7350,0.4548,0.7796,0.7810,0.8365,0.4819,0.8997,0.4117
45,0.7313,0.4518,0.7807,0.7817,0.8343,0.4775,0.9041,0.4203
46,0.7282,0.4493,0.7818,0.7824,0.8321,0.4731,0.9093,0.4299
47,0.7257,0.4473,0.7829,0.7831,0.8299,0.4687,0.9153,0.4406
48,0.7238,0.4458,0.7740,0.7838,0.8277,0.4643,0.9221,0.4523
49,0.7225,0.4448,0.7751,0.7845,0.8255,0.4599,0.9297,0.4651
50,0.7218,0.4443,0.7762,0.7852,0.8233,0.4555,0.9381,0.4791
51,0.7217,0.4443,0.7773,0.7859,0.8211,0.4511,0.9473,0.4943
52,0.7222,0.4448,0.7784,0.7866,0.8189,0.4467,0.9573,0.5108
53,0.7233,0.4458,0.7795,0.7873,0.8167,0.4423,0.9681,0.5286
54,0.7250,0.4473,0.7806,0.7880,0.8145,0.4379,0.9797,0.5478
55,0.7273,0.4493,0.7817,0.7887,0.8123,0.4335,0.9921,0.5684
56,0.7302,0.4518,0.7728,0.7794,0.8101,0.4291,0.8053,0.4905
57,0.7337,0.4548,0.7739,0.7801,0.8079,0.4247,0.8193,0.5141
58,0.7378,0.4583,0.7750,0.7808,0.8057,0.4203,0.8341,0.5393
59,0.7425,0.4623,0.7761,0.7815,0.8035,0.4159,0.8497,0.5661
60,0.7478,0.4668,0.7772,0.7822,0.8013,0.4115,0.8661,0.5946
61,0.7437,0.4618,0.7783,0.7829,0.7991,0.4071,0.8633,0.6249
62,0.7402,0.4573,0.7794,0.7836,0.7969,0.4027,0.8611,0.6571
63,0.7373,0.4533,0.7805,0.7843,0.7947,0.3983,0.8595,0.6913
64,0.7350,0.4498,0.7816,0.7850,0.7925,0.3939,0.8585,0.7276
65,0.7333,0.4468,0.7827,0.7857,0.7903,0.3895,0.8581,0.7661
66,0.7322,0.4443,0.7838,0.7864,0.7881,0.3851,0.8583,0.8069
67,0.7317,0.4423,0.7849,0.7871,0.7859,0.3807,0.8591,0.8501
68,0.7318,0.4408,0.7760,0.7878,0.7837,0.3763,0.8605,0.8959
69,0.7325,0.4398,0.7771,0.7885,0.7815,0.3719,0.8625,0.9443
70,0.7338,0.4393,0.7782,0.7892,0.7793,0.3675,0.8651,0.9955
71,0.7357,0.4393,0.7793,0.7899,0.7771,0.3631,0.8683,0.8495
72,0.7382,0.4398,0.7804,0.7906,0.7749,0.3587,0.8721,0.9065
73,0.7413,0.4408,0.7815,0.7913,0.7727,0.3543,0.8765,0.9667
74,0.7450,0.4423,0.7826,0.7920,0.7705,0.3499,0.8815,0.7302
75,0.7493,0.4443,0.7837,0.7927,0.7683,0.3455,0.8871,0.7971
76,0.7542,0.4468,0.7848,0.7934,0.7661,0.3411,0.8933,0.8677
77,0.7497,0.4398,0.7759,0.7841,0.7739,0.3467,0.9001,0.9421
78,0.7458,0.4333,0.7770,0.7748,0.7817,0.3523,0.9075,0.7205
79,0.7425,0.4273,0.7781,0.7755,0.7895,0.3579,0.9155,0.8017
80,0.7398,0.4218,0.7792,0.7762,0.7973,0.3635,0.9241,0.8871
81,0.7377,0.4168,0.7803,0.7769,0.8051,0.3691,0.9333,0.9769
82,0.7362,0.4123,0.7814,0.7776,0.8129,0.3747,0.9431,0.7711
83,0.7353,0.4083,0.7825,0.7783,0.8207,0.3803,0.9535,0.8699
84,0.7350,0.4048,0.7736,0.7790,0.8285,0.3859,0.9645,0.9735
85,0.7353,0.4018,0.7747,0.7797,0.8363,0.3915,0.9761,0.7821
86,0.7362,0.3993,0.7758,0.7804,0.8441,0.3971,0.9883,0.8959
87,0.7377,0.3973,0.7769,0.7811,0.8519,0.4027,0.8011,0.8151
88,0.7398,0.3958,0.7780,0.7818,0.8597,0.4083,0.8145,0.9399
89,0.7425,0.3948,0.7791,0.7825,0.8675,0.4139,0.8285,0.7705
90,0.7458,0.3943,0.7802,0.7832,0.8753,0.4195,0.8431,0.9111
91,0.7497,0.3943,0.7813,0.7839,0.8831,0.4251,0.8583,0.7577
92,0.7542,0.3948,0.7824,0.7846,0.8909,0.4307,0.8741,0.9107
93,0.7493,0.3858,0.7835,0.7853,0.8987,0.4363,0.8905,0.7703
94,0.7450,0.3773,0.7746,0.7760,0.8465,0.4019,0.9075,0.9369
95,0.7413,0.3693,0.7757,0.7767,0.8443,0.3975,0.9251,0.8107
96,0.7382,0.3618,0.7768,0.7774,0.8421,0.3931,0.9433,0.9921
97,0.7357,0.3548,0.7879,0.8181,0.8499,0.3987,0.9621,0.8813
98,0.7338,0.3483,0.7890,0.8188,0.8577,0.4043,0.9815,0.8785
99,0.7325,0.3423,0.7901,0.8195,0.8555,0.3999,0.8015,0.8833
